"Last Time Detected","Site Name","Object Type","Object Name","Alarm Name","Probable Cause","Severity","OLC State","Additional Text","Alarm Type","Site ID","Object ID","Urgency","Acknowledged","Acknowledged By","First Time Detected","Number Of Occurrences"
2023/02/01 17:22:39 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_31 : S1mme link 31 (10.41.227.24ENB NAME: T0002743N0018472 PLMN ID: 001-01f ENB ID: 167) intf name S1MME_1 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2023/02/01 17:22:39 000 IST,1
2023/02/01 17:21:13 000 IST,billa,ltecmm.CppsVNFCMember,"CPPS, Pool ID - 1, Member ID - 0",CmmLSS_cpiFailuresOverSGs,thresholdCrossed,Critical,In Service,"LSS_cpiFailuresOverSGs : pm : billa-necc0 : PoolType=CPPS:PoolId=1:PoolMemberId=0:CompId=PMCPI:Resource_type=cpiFailuresOverSGs:UUID=48f0d6c1-639a-41a5-81c3-91ed9324729a : Counts: VS.AttSGsSignalingProcedures=108,VS.NbrSuccessSGsSignalingProcedures=37 over previous 35 minutes (7 interval(s)) resulted in a failure rate of 65.7% above threshold=10%. See alarm documentation for this alarm for a description of these values and calculation.;",qualityOfServiceAlarm,10.103.253.100,network:10.103.253.100:cmmInst:cvnfc-cmmAgg-cpps-1-0,Indeterminate,false,N/A,2023/02/01 17:21:13 000 IST,1
2023/02/01 17:21:13 000 IST,billa,ltecmm.CppsVNFCMember,"CPPS, Pool ID - 0, Member ID - 0",CmmLSS_cpiAttachWithSGWreselection,thresholdCrossed,Minor,In Service,"LSS_cpiAttachWithSGWreselection : pm : billa-necc0 : PoolType=CPPS:PoolId=0:PoolMemberId=0:CompId=PMCPI:Resource_type=cpiAttachWithSGWreselection:UUID=94e83f91-8629-4b35-b3a1-6dc177bf1116 : Counts: VS.AttAttachRequests=103,VS.AttachSgwReselection=18 over previous 30 minutes (6 interval(s)) resulted in a failure rate of 17.4% above threshold=15%. See alarm documentation for this alarm for a description of these values and calculation.;",qualityOfServiceAlarm,10.103.253.100,network:10.103.253.100:cmmInst:cvnfc-cmmAgg-cpps-0-0,Indeterminate,false,N/A,2023/02/01 17:21:13 000 IST,1
2023/02/01 17:21:13 000 IST,billa,ltecmm.CppsVNFCMember,"CPPS, Pool ID - 0, Member ID - 0",CmmLSS_cpiAttachFailures,thresholdCrossed,Critical,In Service,"LSS_cpiAttachFailures : pm : billa-necc0 : PoolType=CPPS:PoolId=0:PoolMemberId=0:CompId=PMCPI:Resource_type=cpiAttachFailures:UUID=94e83f91-8629-4b35-b3a1-6dc177bf1116 : Counts: VS.AttAttachRequests=103,VS.NbrSuccessAttachRequests=15 over previous 30 minutes (6 interval(s)) resulted in a failure rate of 85.4% above threshold=15%. See alarm documentation for this alarm for a description of these values and calculation.;",qualityOfServiceAlarm,10.103.253.100,network:10.103.253.100:cmmInst:cvnfc-cmmAgg-cpps-0-0,Indeterminate,false,N/A,2023/02/01 17:21:13 000 IST,1
2023/02/01 17:16:45 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_209 : S1mme link 209 (10.45.156.70ENB NAME: Ironhide eNB1 PLMN ID: 001-01f ENB ID: 3707) intf name S1MME_3 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2023/02/01 17:16:45 000 IST,1
2023/02/01 17:16:13 000 IST,billa,ltecmm.CppsVNFCMember,"CPPS, Pool ID - 1, Member ID - 0",CmmLSS_cpiTauFailures,thresholdCrossed,Critical,In Service,"LSS_cpiTauFailures : pm : billa-necc0 : PoolType=CPPS:PoolId=1:PoolMemberId=0:CompId=PMCPI:Resource_type=cpiTauFailures:UUID=48f0d6c1-639a-41a5-81c3-91ed9324729a : Counts: VS.AttTAU=109,VS.NbrSuccessTAU=85 over previous 45 minutes (9 interval(s)) resulted in a failure rate of 22.0% above threshold=15%. See alarm documentation for this alarm for a description of these values and calculation.;",qualityOfServiceAlarm,10.103.253.100,network:10.103.253.100:cmmInst:cvnfc-cmmAgg-cpps-1-0,Indeterminate,false,N/A,2023/02/01 17:16:13 000 IST,1
2023/02/01 17:15:21 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_207 : S1mme link 207 (10.71.240.87ENB NAME: Ironhide eNB1 PLMN ID: 001-01f ENB ID: 2020) intf name S1MME_3 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2023/02/01 17:15:21 000 IST,1
2023/02/01 17:14:57 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_292 : S1mme link 292 (10.71.240.94ENB NAME: Ironhide eNB1 PLMN ID: 001-01f ENB ID: 2027) intf name S1MME_3 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2023/02/01 17:14:57 000 IST,1
2023/02/01 17:13:54 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_18 : S1mme link 18 (10.43.197.144ENB NAME: eNBlab1 PLMN ID: 404-99f ENB ID: 1415) intf name S1MME_3 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2023/02/01 17:13:54 000 IST,1
2023/02/01 17:13:25 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_216 : S1mme link 216 (10.71.240.86ENB NAME: MRBTS PLMN ID: 404-99f ENB ID: 201) intf name S1MME_3 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2023/02/01 17:13:25 000 IST,1
2023/02/01 17:06:14 000 IST,billa,ltecmm.CppsVNFCMember,"CPPS, Pool ID - 0, Member ID - 0",CmmLSS_cpiServiceRequestFailures,thresholdCrossed,Minor,In Service,"LSS_cpiServiceRequestFailures : pm : billa-necc0 : PoolType=CPPS:PoolId=0:PoolMemberId=0:CompId=PMCPI:Resource_type=cpiServiceRequestFailures:UUID=94e83f91-8629-4b35-b3a1-6dc177bf1116 : Counts: VS.AttServiceRequests=148,VS.NbrSuccessServiceRequests=140 over previous 25 minutes (5 interval(s)) resulted in a failure rate of 5.4% above threshold=5%. See alarm documentation for this alarm for a description of these values and calculation.;",qualityOfServiceAlarm,10.103.253.100,network:10.103.253.100:cmmInst:cvnfc-cmmAgg-cpps-0-0,Indeterminate,false,N/A,2023/02/01 17:06:14 000 IST,1
2023/02/01 16:56:13 000 IST,billa,ltecmm.CppsVNFCMember,"CPPS, Pool ID - 1, Member ID - 0",CmmLSS_cpiUEauthFailures,thresholdCrossed,Minor,In Service,"LSS_cpiUEauthFailures : pm : billa-necc0 : PoolType=CPPS:PoolId=1:PoolMemberId=0:CompId=PMCPI:Resource_type=cpiUEauthFailures:UUID=48f0d6c1-639a-41a5-81c3-91ed9324729a : Counts: VS.AttAuthRequestsUE=104,VS.NbrSuccessAuthRequestsUE=94 over previous 25 minutes (5 interval(s)) resulted in a failure rate of 9.6% above threshold=5%. See alarm documentation for this alarm for a description of these values and calculation.;",qualityOfServiceAlarm,10.103.253.100,network:10.103.253.100:cmmInst:cvnfc-cmmAgg-cpps-1-0,Indeterminate,false,N/A,2023/02/01 16:56:13 000 IST,1
2023/02/01 16:47:03 975 IST,billa,ltecmm.CMMInstance,cmmInst,PmFileNotificationMissing,PMFileNotificationMissing,Critical,In Service,N/A,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/08/20 02:19:49 183 IST,168780
2023/02/01 16:46:25 000 IST,billa,lte.MmeS11Peer,mmeS11-7,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S11_7 : S11 link 7 (27.180.1.12) intf name S11 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst:mmeS11-7,Indeterminate,false,N/A,2023/02/01 16:46:25 000 IST,1
2023/02/01 16:45:15 512 IST,billa,netw.NetworkElement,billa,ScheduledPollerProblem,scheduledResyncFailed,Warning,In Service,N/A,communicationsAlarm,10.103.253.100,network:10.103.253.100,Indeterminate,false,N/A,2022/12/22 11:45:30 717 IST,715
2023/02/01 16:44:36 963 IST,billa,netw.NetworkElement,billa,NetConfEventSubscriptionProblem,NetConfEventSubscriptionFailed,Major,In Service,Alarm raised for failure of netconf event subscription.,communicationsAlarm,10.103.253.100,network:10.103.253.100,Indeterminate,false,N/A,2022/09/03 22:27:26 472 IST,33884
2023/02/01 16:41:13 000 IST,billa,ltecmm.VNFCMember,"IPDS, Pool ID - 0, Member ID - 0",CmmLSS_cpiS1MMEconnFailures,thresholdCrossed,Critical,In Service,"LSS_cpiS1MMEconnFailures : pm : billa-necc0 : PoolType=IPDS:PoolId=0:PoolMemberId=0:CompId=PMCPI:Resource_type=cpiS1MMEconnFailures:UUID=cdfd0b7e-3690-4b83-86e9-b0e6efcc9b14 : Counts: VS.AttS1MMEconnEst=102,VS.NumSuccessS1MMEconnEst=43 over previous 40 minutes (8 interval(s)) resulted in a failure rate of 57.8% above threshold=10%. See alarm documentation for this alarm for a description of these values and calculation.;",qualityOfServiceAlarm,10.103.253.100,network:10.103.253.100:cmmInst:vnfc-cmmAgg-ipds-0-0,Indeterminate,false,N/A,2023/02/01 16:41:13 000 IST,1
2023/02/01 13:42:54 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_pathAvailability,linkFailure,Major,In Service,"LSS_pathAvailability : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=SBC_4 : SCTP PATH UNREACHABLE: RMT=SCTP-36719@192.168.122.1, LCL=SCTP-29168@10.103.226.53  path=10.103.226.53_192.168.122.1;",communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2023/02/01 13:42:54 000 IST,1
2023/02/01 02:00:17 359 IST,billa,netw.NetworkElement,billa,BootableConfigBackupFailed,fileTransferFailure,Major,In Service,"Cannot initialize session (node=10.103.253.100): IOException: DefaultOpenFuture[ChannelSubsystem[id=0, recipient=-1]-ClientSessionImpl[cmm@/10.103.253.100:830][netconf]]: Failed to get operation result within specified timeout: 10000;",configurationAlarm,10.103.253.100,network:10.103.253.100,Indeterminate,false,N/A,2022/08/19 02:00:03 572 IST,134
2023/01/31 16:56:50 098 IST,billa,netw.NetworkElement,billa,PollerProblem,resyncFailed,Warning,In Service,N/A,communicationsAlarm,10.103.253.100,network:10.103.253.100,Indeterminate,false,N/A,2022/09/30 23:25:11 645 IST,28
2022/12/30 22:05:13 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_pathAvailability,linkFailure,Major,In Service,LSS_pathAvailability : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme : Paths are down for this interface type: S1mme Renewed;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/12/30 22:05:13 000 IST,1
2022/12/30 16:16:53 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_111 : S1mme link 111 (10.43.197.136ENB NAME: eNBlab1 PLMN ID: 404-99f ENB ID: 536) intf name S1MME_1 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/12/30 16:16:53 000 IST,1
2022/12/30 16:14:11 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_202 : S1mme link 202 (10.45.156.78ENB NAME: MRBTS PLMN ID: 404-99f ENB ID: 3723) intf name S1MME_3 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/12/30 16:14:11 000 IST,1
2022/12/30 15:32:46 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_11 : S1mme link 11 (10.41.211.198ENB NAME: enb1073 PLMN ID: 404-99f ENB ID: 1069) intf name S1MME_3 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/12/30 15:32:46 000 IST,1
2022/12/29 18:18:03 000 IST,billa,ltecmm.CppsVNFCMember,"CPPS, Pool ID - 0, Member ID - 0",CmmLSS_mscDnsError,softwareError,Minor,In Service,LSS_mscDnsError : ssp : billa-cpps0 : Machine=billa-cpps0:PoolType=CPPS:PoolId=0:PoolMemberId=0:Resource_type=mscDNS:UUID=94e83f91-8629-4b35-b3a1-6dc177bf1116 : See customer log for more details! :NAPTR-Query fqdn=rac001e.lac0069.rac.epc.mnc099.mcc404.3gppnetwork.org:NAPTR-Query fqdn=rac001e.lac0069.rac.epc.mnc099.mcc404.3gppnetwork.org:NAPTR-Query fqdn=rac001e.lac0069.rac.epc.mnc099.mcc404.3gppnetwork.org:NAPTR-Query fqdn=rac001e.lac0069.rac.epc.mnc099.mcc404.3gppnetwork.org:NAPTR-Query fqdn=rac001e.lac0069.rac.epc.mnc099.mcc404.3gppnetwork.org:NAPTR-Query fqdn=rac001e.lac0069.rac.epc.mnc099.mcc404.3gppnetwork.org:NAPTR-Query fqdn=rac001e.lac0069.rac.epc.mnc099.m;,processingErrorAlarm,10.103.253.100,network:10.103.253.100:cmmInst:cvnfc-cmmAgg-cpps-0-0,Indeterminate,false,N/A,2022/12/29 18:18:03 000 IST,1
2022/12/28 10:01:24 000 IST,billa,ltecmm.CppsVNFCMember,"CPPS, Pool ID - 1, Member ID - 0",CmmLSS_mscDnsError,softwareError,Minor,In Service,LSS_mscDnsError : ssp : billa-cpps1 : Machine=billa-cpps1:PoolType=CPPS:PoolId=1:PoolMemberId=0:Resource_type=mscDNS:UUID=48f0d6c1-639a-41a5-81c3-91ed9324729a : See customer log for more details! :NAPTR-Query fqdn=rac00ff.lac2185.rac.epc.mnc099.mcc404.3gppnetwork.org:NAPTR-Query fqdn=rac00ff.lac2185.rac.epc.mnc099.mcc404.3gppnetwork.org:NAPTR-Query fqdn=rac00ff.lac2185.rac.epc.mnc099.mcc404.3gppnetwork.org:NAPTR-Query fqdn=rac00ff.lac2185.rac.epc.mnc099.mcc404.3gppnetwork.org:NAPTR-Query fqdn=rac00ff.lac2185.rac.epc.mnc099.mcc404.3gppnetwork.org:NAPTR-Query fqdn=rac00ff.lac2185.rac.epc.mnc099.mcc404.3gppnetwork.org:NAPTR-Query fqdn=rac00ff.lac2185.rac.epc.mnc099.m;,processingErrorAlarm,10.103.253.100,network:10.103.253.100:cmmInst:cvnfc-cmmAgg-cpps-1-0,Indeterminate,false,N/A,2022/12/28 10:01:24 000 IST,1
2022/12/26 14:28:42 978 IST,billa,netw.NetworkElement,billa,NodeRebooted,nodeReboot,Warning,In Service,N/A,equipmentAlarm,10.103.253.100,network:10.103.253.100,Indeterminate,false,N/A,2022/12/26 14:28:42 978 IST,1
2022/12/22 13:35:02 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_108 : S1mme link 108 (10.43.197.136ENB NAME: eNBlab1 PLMN ID: 404-99f ENB ID: 536) intf name S1MME_1 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/12/22 13:35:02 000 IST,1
2022/12/22 13:31:13 000 IST,billa,ltecmm.CppsVNFCMember,"CPPS, Pool ID - 1, Member ID - 0",CmmLSS_cpiHSSauthFailures,thresholdCrossed,Critical,In Service,"LSS_cpiHSSauthFailures : pm : billa-necc1 : PoolType=CPPS:PoolId=1:PoolMemberId=0:CompId=PMCPI:Resource_type=cpiHSSauthFailures:UUID=48f0d6c1-639a-41a5-81c3-91ed9324729a : Counts: VS.AttAuthRequestsHSS=119,VS.NbrSuccessAuthRequestsHSS=0 over previous 20 minutes (4 interval(s)) resulted in a failure rate of 100.0% above threshold=15%. See alarm documentation for this alarm for a description of these values and calculation.;",qualityOfServiceAlarm,10.103.253.100,network:10.103.253.100:cmmInst:cvnfc-cmmAgg-cpps-1-0,Indeterminate,false,N/A,2022/12/22 13:31:13 000 IST,1
2022/12/22 13:31:13 000 IST,billa,ltecmm.VNFCMember,"IPDS, Pool ID - 0, Member ID - 0",CmmLSS_cpiS1MMEconnFailures,thresholdCrossed,Critical,In Service,"LSS_cpiS1MMEconnFailures : pm : billa-necc1 : PoolType=IPDS:PoolId=0:PoolMemberId=0:CompId=PMCPI:Resource_type=cpiS1MMEconnFailures:UUID=cdfd0b7e-3690-4b83-86e9-b0e6efcc9b14 : Counts: VS.AttS1MMEconnEst=111,VS.NumSuccessS1MMEconnEst=41 over previous 45 minutes (9 interval(s)) resulted in a failure rate of 63.0% above threshold=10%. See alarm documentation for this alarm for a description of these values and calculation.;",qualityOfServiceAlarm,10.103.253.100,network:10.103.253.100:cmmInst:vnfc-cmmAgg-ipds-0-0,Indeterminate,false,N/A,2022/12/22 13:31:13 000 IST,1
2022/12/22 13:30:34 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_77 : S1mme link 77 (10.41.220.226ENB NAME: Prowl PLMN ID: 404-99f ENB ID: 3316) intf name S1MME_1 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/12/22 13:30:34 000 IST,1
2022/12/22 13:22:18 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_205 : S1mme link 205 (10.58.212.55ENB NAME: eNBlab1 PLMN ID: 404-99f ENB ID: 3621) intf name S1MME_1 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/12/22 13:22:18 000 IST,1
2022/12/22 13:20:13 000 IST,billa,lte.MmeS6adPeer,mmeS6ad-11,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S6ad_11 : S6ad link 11 (10.103.45.183) intf name S6ad is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst:mmeS6ad-11,Indeterminate,false,N/A,2022/12/22 13:20:13 000 IST,1
2022/12/22 12:59:41 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_6 : S1mme link 6 (10.41.227.21ENB NAME: IAV-Blackout PLMN ID: 404-99f ENB ID: 1150) intf name S1MME_1 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/12/22 12:59:41 000 IST,1
2022/12/22 12:52:46 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_259 : S1mme link 259 (2a00:8a00:a000:1104::380aENB NAME: MRBTS PLMN ID: 404-99f ENB ID: 3608) intf name S1MME_3 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/12/22 12:52:46 000 IST,1
2022/12/22 12:51:13 000 IST,billa,ltecmm.CppsVNFCMember,"CPPS, Pool ID - 1, Member ID - 0",CmmLSS_cpiAttachFailures,thresholdCrossed,Critical,In Service,"LSS_cpiAttachFailures : pm : billa-necc1 : PoolType=CPPS:PoolId=1:PoolMemberId=0:CompId=PMCPI:Resource_type=cpiAttachFailures:UUID=48f0d6c1-639a-41a5-81c3-91ed9324729a : Counts: VS.AttAttachRequests=106,VS.NbrSuccessAttachRequests=0 over previous 10 minutes (2 interval(s)) resulted in a failure rate of 100.0% above threshold=15%. See alarm documentation for this alarm for a description of these values and calculation.;",qualityOfServiceAlarm,10.103.253.100,network:10.103.253.100:cmmInst:cvnfc-cmmAgg-cpps-1-0,Indeterminate,false,N/A,2022/12/22 12:51:13 000 IST,1
2022/12/22 12:49:55 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_103 : S1mme link 103 (10.58.239.47ENB NAME: IVlab PLMN ID: 001-01f ENB ID: 993) intf name S1MME_1 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/12/22 12:49:55 000 IST,1
