"Last Time Detected","Site Name","Object Type","Object Name","Alarm Name","Probable Cause","Severity","OLC State","Additional Text","Alarm Type","Site ID","Object ID","Urgency","Acknowledged","Acknowledged By","First Time Detected","Number Of Occurrences"
2022/12/22 10:52:13 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_158 : S1mme link 158 (10.41.220.206ENB NAME: sbts3274 PLMN ID: 404-99f ENB ID: 3301) intf name S1MME_1 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/12/22 10:52:13 000 IST,1
2022/12/22 10:51:26 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_265 : S1mme link 265 (10.45.155.18ENB NAME: eNBlab1 PLMN ID: 404-99f ENB ID: 1029) intf name S1MME_3 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/12/22 10:51:26 000 IST,1
2022/12/22 10:21:14 000 IST,billa,ltecmm.CppsVNFCMember,"CPPS, Pool ID - 0, Member ID - 0",CmmLSS_cpiFailuresOverSGs,thresholdCrossed,Critical,In Service,"LSS_cpiFailuresOverSGs : pm : billa-necc1 : PoolType=CPPS:PoolId=0:PoolMemberId=0:CompId=PMCPI:Resource_type=cpiFailuresOverSGs:UUID=94e83f91-8629-4b35-b3a1-6dc177bf1116 : Counts: VS.AttSGsSignalingProcedures=129,VS.NbrSuccessSGsSignalingProcedures=76 over previous 20 minutes (4 interval(s)) resulted in a failure rate of 41.0% above threshold=10%. See alarm documentation for this alarm for a description of these values and calculation.;",qualityOfServiceAlarm,10.103.253.100,network:10.103.253.100:cmmInst:cvnfc-cmmAgg-cpps-0-0,Indeterminate,false,N/A,2022/12/22 10:21:14 000 IST,1
2022/12/22 10:16:13 000 IST,billa,ltecmm.VNFCMember,"IPDS, Pool ID - 0, Member ID - 0",CmmLSS_cpiS1MMEconnFailures,thresholdCrossed,Critical,In Service,"LSS_cpiS1MMEconnFailures : pm : billa-necc1 : PoolType=IPDS:PoolId=0:PoolMemberId=0:CompId=PMCPI:Resource_type=cpiS1MMEconnFailures:UUID=cdfd0b7e-3690-4b83-86e9-b0e6efcc9b14 : Counts: VS.AttS1MMEconnEst=110,VS.NumSuccessS1MMEconnEst=33 over previous 55 minutes (11 interval(s)) resulted in a failure rate of 70.0% above threshold=10%. See alarm documentation for this alarm for a description of these values and calculation.;",qualityOfServiceAlarm,10.103.253.100,network:10.103.253.100:cmmInst:vnfc-cmmAgg-ipds-0-0,Indeterminate,false,N/A,2022/12/22 10:16:13 000 IST,1
2022/12/19 22:36:41 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_142 : S1mme link 142 (10.58.239.22ENB NAME: IVlab PLMN ID: 001-01f ENB ID: 943) intf name S1MME_1 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/12/19 22:36:41 000 IST,1
2022/12/19 22:36:37 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_117 : S1mme link 117 (2a00:8a00:a000:1186::a2b:c5faENB NAME: IAV-Blackout PLMN ID: 404-99f ENB ID: 613) intf name S1MME_1 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/12/19 22:36:37 000 IST,1
2022/12/19 22:36:32 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_159 : S1mme link 159 (10.41.175.201ENB NAME: MTBTS-1208 PLMN ID: 404-99f ENB ID: 1208) intf name S1MME_1 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/12/19 22:36:32 000 IST,1
2022/12/19 22:36:27 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_141 : S1mme link 141 (10.58.239.20ENB NAME: IVlab PLMN ID: 001-01f ENB ID: 940) intf name S1MME_1 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/12/19 22:36:27 000 IST,1
2022/12/19 22:36:26 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_273 : S1mme link 273 (10.41.227.27ENB NAME: 1979BR-L PLMN ID: 404-99f ENB ID: 1156) intf name S1MME_1 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/12/19 22:36:26 000 IST,1
2022/12/19 22:36:18 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_181 : S1mme link 181 (10.43.14.155ENB NAME: eNB187 PLMN ID: 404-99f ENB ID: 192) intf name S1MME_1 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/12/19 22:36:18 000 IST,1
2022/12/19 22:36:15 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_176 : S1mme link 176 (10.43.14.97ENB NAME: eNB186 PLMN ID: 404-99f ENB ID: 193) intf name S1MME_1 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/12/19 22:36:15 000 IST,1
2022/12/19 22:36:12 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_258 : S1mme link 258 (10.41.211.133ENB NAME: BTS1034 PLMN ID: 404-99f ENB ID: 1004) intf name S1MME_1 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/12/19 22:36:12 000 IST,1
2022/12/18 08:51:29 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_pathAvailability,linkFailure,Major,In Service,"LSS_pathAvailability : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=SBC_4 : SCTP PATH UNREACHABLE: RMT=SCTP-48311@192.168.122.1, LCL=SCTP-29168@10.103.226.53  path=10.103.226.53_192.168.122.1;",communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/12/18 08:51:29 000 IST,1
2022/12/18 08:47:41 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_pathAvailability,linkFailure,Major,In Service,"LSS_pathAvailability : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=SBC_3 : SCTP PATH UNREACHABLE: RMT=SCTP-60108@10.8.3.118, LCL=SCTP-29168@10.103.226.53  path=10.103.226.53_10.8.3.118;",communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/12/18 08:47:41 000 IST,1
2022/12/14 13:11:14 000 IST,billa,ltecmm.CppsVNFCMember,"CPPS, Pool ID - 0, Member ID - 0",CmmLSS_cpiAttachFailures,thresholdCrossed,Critical,In Service,"LSS_cpiAttachFailures : pm : billa-necc1 : PoolType=CPPS:PoolId=0:PoolMemberId=0:CompId=PMCPI:Resource_type=cpiAttachFailures:UUID=94e83f91-8629-4b35-b3a1-6dc177bf1116 : Counts: VS.AttAttachRequests=104,VS.NbrSuccessAttachRequests=34 over previous 55 minutes (11 interval(s)) resulted in a failure rate of 67.3% above threshold=15%. See alarm documentation for this alarm for a description of these values and calculation.;",qualityOfServiceAlarm,10.103.253.100,network:10.103.253.100:cmmInst:cvnfc-cmmAgg-cpps-0-0,Indeterminate,false,N/A,2022/12/14 13:11:14 000 IST,1
2022/12/14 13:11:14 000 IST,billa,ltecmm.CppsVNFCMember,"CPPS, Pool ID - 0, Member ID - 0",CmmLSS_cpiAttachWithSGWreselection,thresholdCrossed,Minor,In Service,"LSS_cpiAttachWithSGWreselection : pm : billa-necc1 : PoolType=CPPS:PoolId=0:PoolMemberId=0:CompId=PMCPI:Resource_type=cpiAttachWithSGWreselection:UUID=94e83f91-8629-4b35-b3a1-6dc177bf1116 : Counts: VS.AttAttachRequests=104,VS.AttachSgwReselection=26 over previous 55 minutes (11 interval(s)) resulted in a failure rate of 25.0% above threshold=15%. See alarm documentation for this alarm for a description of these values and calculation.;",qualityOfServiceAlarm,10.103.253.100,network:10.103.253.100:cmmInst:cvnfc-cmmAgg-cpps-0-0,Indeterminate,false,N/A,2022/12/14 13:11:14 000 IST,1
2022/12/14 13:07:39 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_271 : S1mme link 271 (10.58.212.17ENB NAME: 1 PLMN ID: 404-99f ENB ID: 42109) intf name S1MME_1 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/12/14 13:07:39 000 IST,1
2022/12/09 23:44:15 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_pathAvailability,linkFailure,Major,In Service,LSS_pathAvailability : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme : Paths are down for this interface type: S1mme;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/12/09 23:44:15 000 IST,1
2022/12/08 14:44:49 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_67 : S1mme link 67 (10.45.141.75ENB NAME: TL120 PLMN ID: 404-99f ENB ID: 3821) intf name S1MME_1 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/12/08 14:44:49 000 IST,1
2022/12/07 23:11:19 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_192 : S1mme link 192 (10.41.211.209ENB NAME: Athulya PLMN ID: 404-99f ENB ID: 1080) intf name S1MME_3 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/12/07 23:11:19 000 IST,1
2022/12/07 23:11:18 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_237 : S1mme link 237 (10.41.211.178ENB NAME: enb1049 PLMN ID: 404-99f ENB ID: 1049) intf name S1MME_3 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/12/07 23:11:18 000 IST,1
2022/12/07 23:11:15 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_132 : S1mme link 132 (10.43.197.141ENB NAME: eNBlab1 PLMN ID: 404-99f ENB ID: 434) intf name S1MME_3 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/12/07 23:11:15 000 IST,1
2022/12/05 23:11:18 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_275 : S1mme link 275 (10.45.156.67ENB NAME: MRBTS PLMN ID: 001-01f ENB ID: 3701) intf name S1MME_3 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/12/05 23:11:18 000 IST,1
2022/12/05 23:01:11 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_177 : S1mme link 177 (10.41.211.201ENB NAME: LMSRTT1606-SRTessardscT PLMN ID: 404-99f ENB ID: 1072) intf name S1MME_3 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/12/05 23:01:11 000 IST,1
2022/12/05 22:40:10 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_82 : S1mme link 82 (10.41.211.138ENB NAME: 1015 PLMN ID: 001-01f ENB ID: 5151) intf name S1MME_3 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/12/05 22:40:10 000 IST,1
2022/12/05 22:39:44 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_168 : S1mme link 168 (10.41.211.139ENB NAME: BTS1016 PLMN ID: 001-01f ENB ID: 633) intf name S1MME_3 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/12/05 22:39:44 000 IST,1
2022/12/05 22:39:42 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_212 : S1mme link 212 (10.53.203.36ENB NAME: TL452 PLMN ID: 404-99f ENB ID: 452) intf name S1MME_3 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/12/05 22:39:42 000 IST,1
2022/12/05 22:39:41 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_124 : S1mme link 124 (10.58.239.4ENB NAME: IVlab PLMN ID: 404-99f ENB ID: 907) intf name S1MME_3 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/12/05 22:39:41 000 IST,1
2022/12/05 22:39:39 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_206 : S1mme link 206 (10.53.203.199ENB NAME: BTS490 PLMN ID: 404-99f ENB ID: 490) intf name S1MME_3 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/12/05 22:39:39 000 IST,1
2022/12/05 22:39:38 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_187 : S1mme link 187 (10.41.211.131ENB NAME: AirScale-2725 PLMN ID: 001-01f ENB ID: 5094) intf name S1MME_3 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/12/05 22:39:38 000 IST,1
2022/12/05 22:39:38 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_238 : S1mme link 238 (10.41.211.170ENB NAME: Athulya PLMN ID: 404-99f ENB ID: 1041) intf name S1MME_3 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/12/05 22:39:38 000 IST,1
2022/12/05 22:39:37 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_236 : S1mme link 236 (10.41.211.228ENB NAME: Athulya PLMN ID: 404-99f ENB ID: 1099) intf name S1MME_3 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/12/05 22:39:37 000 IST,1
2022/12/05 22:39:36 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_140 : S1mme link 140 (10.41.211.250ENB NAME: IVlab PLMN ID: 404-99f ENB ID: 439) intf name S1MME_3 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/12/05 22:39:36 000 IST,1
2022/12/05 22:39:35 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_211 : S1mme link 211 (10.41.211.251ENB NAME: Athulya PLMN ID: 404-99f ENB ID: 99999) intf name S1MME_3 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/12/05 22:39:35 000 IST,1
2022/12/05 22:39:32 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_202 : S1mme link 202 (10.41.211.151ENB NAME: Athulya PLMN ID: 404-99f ENB ID: 88888) intf name S1MME_3 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/12/05 22:39:32 000 IST,1
2022/12/05 22:39:32 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_96 : S1mme link 96 (10.53.203.210ENB NAME: ENB405 PLMN ID: 404-99f ENB ID: 405) intf name S1MME_3 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/12/05 22:39:32 000 IST,1
2022/12/05 22:39:31 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_205 : S1mme link 205 (10.43.197.141ENB NAME: eNBlab1 PLMN ID: 404-99f ENB ID: 434) intf name S1MME_3 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/12/05 22:39:31 000 IST,1
2022/12/05 22:39:31 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_198 : S1mme link 198 (10.41.211.220ENB NAME: enb1073 PLMN ID: 404-99f ENB ID: 92) intf name S1MME_3 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/12/05 22:39:31 000 IST,1
2022/12/05 22:39:27 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_200 : S1mme link 200 (10.43.197.153ENB NAME: TL300100 PLMN ID: 310-10f ENB ID: 300100) intf name S1MME_3 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/12/05 22:39:27 000 IST,1
2022/12/05 22:39:24 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_137 : S1mme link 137 (10.58.239.173ENB NAME: IVlab PLMN ID: 001-01f ENB ID: 988) intf name S1MME_3 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/12/05 22:39:24 000 IST,1
2022/12/05 22:39:23 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_228 : S1mme link 228 (10.53.203.202ENB NAME: TL300014 PLMN ID: 310-10f ENB ID: 300014) intf name S1MME_3 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/12/05 22:39:23 000 IST,1
