"Last Time Detected","Site Name","Object Type","Object Name","Alarm Name","Probable Cause","Severity","OLC State","Additional Text","Alarm Type","Site ID","Object ID","Urgency","Acknowledged","Acknowledged By","First Time Detected","Number Of Occurrences"
2022/11/24 17:31:05 373 IST,billa,netw.NetworkElement,billa,MediationAuthenticationFailure,notInTimeWindow,Warning,In Service,Router ID = 10.103.253.100;Management IP = 10.103.253.100;,communicationsAlarm,10.103.253.100,network:10.103.253.100,Indeterminate,false,N/A,2022/11/24 17:31:05 373 IST,1
2022/11/24 17:06:39 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_48 : S1mme link 48 (10.45.142.254ENB NAME: AirScale-3288 PLMN ID: 404-99f ENB ID: 3383) intf name S1MME_1 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/11/24 17:06:39 000 IST,1
2022/11/24 17:06:14 000 IST,billa,ltecmm.VNFCMember,"IPDS, Pool ID - 0, Member ID - 0",CmmLSS_cpiGTPcResponseTO_S11,thresholdCrossed,Major,In Service,"LSS_cpiGTPcResponseTO_S11 : pm : billa-necc1 : PoolType=IPDS:PoolId=0:PoolMemberId=0:CompId=PMCPI:Resource_type=cpiGTPcResponseTO_S11:UUID=cdfd0b7e-3690-4b83-86e9-b0e6efcc9b14 : Counts: VS.TotalReqSent_S11gtpc=112,VS.NbrTO_S11gtpc=7 over previous 5 minutes (1 interval(s)) resulted in a failure rate of 6.2% above threshold=5%. See alarm documentation for this alarm for a description of these values and calculation.;",qualityOfServiceAlarm,10.103.253.100,network:10.103.253.100:cmmInst:vnfc-cmmAgg-ipds-0-0,Indeterminate,false,N/A,2022/11/24 17:06:14 000 IST,1
2022/11/24 17:06:04 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_235 : S1mme link 235 (10.13.84.65PLMN ID: 001-01f ENB ID: 8110) intf name S1MME_3 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/11/24 17:06:04 000 IST,1
2022/11/24 17:05:58 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_69 : S1mme link 69 (10.13.84.65PLMN ID: 001-01f ENB ID: 8111) intf name S1MME_3 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/11/24 17:05:58 000 IST,1
2022/11/24 17:01:19 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_145 : S1mme link 145 (10.41.211.165ENB NAME: Athulya PLMN ID: 404-99f ENB ID: 1036) intf name S1MME_1 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/11/24 17:01:19 000 IST,1
2022/11/24 16:56:58 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_149 : S1mme link 149 (10.43.197.145ENB NAME: IAV-Blackout PLMN ID: 404-99f ENB ID: 435) intf name S1MME_3 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/11/24 16:56:58 000 IST,1
2022/11/24 16:56:28 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_87 : S1mme link 87 (10.71.240.86ENB NAME: MRBTS PLMN ID: 404-99f ENB ID: 201) intf name S1MME_3 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/11/24 16:56:28 000 IST,1
2022/11/24 16:51:14 000 IST,billa,ltecmm.CppsVNFCMember,"CPPS, Pool ID - 1, Member ID - 0",CmmLSS_cpiFailuresOverSGs,thresholdCrossed,Critical,In Service,"LSS_cpiFailuresOverSGs : pm : billa-necc1 : PoolType=CPPS:PoolId=1:PoolMemberId=0:CompId=PMCPI:Resource_type=cpiFailuresOverSGs:UUID=48f0d6c1-639a-41a5-81c3-91ed9324729a : Counts: VS.AttSGsSignalingProcedures=108,VS.NbrSuccessSGsSignalingProcedures=54 over previous 40 minutes (8 interval(s)) resulted in a failure rate of 50.0% above threshold=10%. See alarm documentation for this alarm for a description of these values and calculation.;",qualityOfServiceAlarm,10.103.253.100,network:10.103.253.100:cmmInst:cvnfc-cmmAgg-cpps-1-0,Indeterminate,false,N/A,2022/11/24 16:51:14 000 IST,1
2022/11/24 16:41:13 000 IST,billa,ltecmm.CppsVNFCMember,"CPPS, Pool ID - 1, Member ID - 0",CmmLSS_cpiAttachFailures,thresholdCrossed,Critical,In Service,"LSS_cpiAttachFailures : pm : billa-necc1 : PoolType=CPPS:PoolId=1:PoolMemberId=0:CompId=PMCPI:Resource_type=cpiAttachFailures:UUID=48f0d6c1-639a-41a5-81c3-91ed9324729a : Counts: VS.AttAttachRequests=101,VS.NbrSuccessAttachRequests=63 over previous 35 minutes (7 interval(s)) resulted in a failure rate of 37.6% above threshold=15%. See alarm documentation for this alarm for a description of these values and calculation.;",qualityOfServiceAlarm,10.103.253.100,network:10.103.253.100:cmmInst:cvnfc-cmmAgg-cpps-1-0,Indeterminate,false,N/A,2022/11/24 16:41:13 000 IST,1
2022/11/24 16:31:14 000 IST,billa,ltecmm.CppsVNFCMember,"CPPS, Pool ID - 1, Member ID - 0",CmmLSS_cpiTauFailures,thresholdCrossed,Major,In Service,"LSS_cpiTauFailures : pm : billa-necc1 : PoolType=CPPS:PoolId=1:PoolMemberId=0:CompId=PMCPI:Resource_type=cpiTauFailures:UUID=48f0d6c1-639a-41a5-81c3-91ed9324729a : Counts: VS.AttTAU=102,VS.NbrSuccessTAU=89 over previous 50 minutes (10 interval(s)) resulted in a failure rate of 12.7% above threshold=10%. See alarm documentation for this alarm for a description of these values and calculation.;",qualityOfServiceAlarm,10.103.253.100,network:10.103.253.100:cmmInst:cvnfc-cmmAgg-cpps-1-0,Indeterminate,false,N/A,2022/11/24 16:31:14 000 IST,1
2022/11/24 16:31:14 000 IST,billa,ltecmm.VNFCMember,"IPDS, Pool ID - 0, Member ID - 0",CmmLSS_cpiS1MMEconnFailures,thresholdCrossed,Critical,In Service,"LSS_cpiS1MMEconnFailures : pm : billa-necc1 : PoolType=IPDS:PoolId=0:PoolMemberId=0:CompId=PMCPI:Resource_type=cpiS1MMEconnFailures:UUID=cdfd0b7e-3690-4b83-86e9-b0e6efcc9b14 : Counts: VS.AttS1MMEconnEst=107,VS.NumSuccessS1MMEconnEst=64 over previous 30 minutes (6 interval(s)) resulted in a failure rate of 40.1% above threshold=10%. See alarm documentation for this alarm for a description of these values and calculation.;",qualityOfServiceAlarm,10.103.253.100,network:10.103.253.100:cmmInst:vnfc-cmmAgg-ipds-0-0,Indeterminate,false,N/A,2022/11/24 16:31:14 000 IST,1
2022/11/24 16:18:02 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_115 : S1mme link 115 (10.41.220.149ENB NAME: AirScale-3249 PLMN ID: 404-99f ENB ID: 3249) intf name S1MME_1 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/11/24 16:18:02 000 IST,1
2022/11/14 16:11:14 000 IST,billa,ltecmm.CppsVNFCMember,"CPPS, Pool ID - 1, Member ID - 0",CmmLSS_cpiFailuresOverSGs,thresholdCrossed,Critical,In Service,"LSS_cpiFailuresOverSGs : pm : billa-necc1 : PoolType=CPPS:PoolId=1:PoolMemberId=0:CompId=PMCPI:Resource_type=cpiFailuresOverSGs:UUID=48f0d6c1-639a-41a5-81c3-91ed9324729a : Counts: VS.AttSGsSignalingProcedures=106,VS.NbrSuccessSGsSignalingProcedures=58 over previous 50 minutes (10 interval(s)) resulted in a failure rate of 45.2% above threshold=10%. See alarm documentation for this alarm for a description of these values and calculation.;",qualityOfServiceAlarm,10.103.253.100,network:10.103.253.100:cmmInst:cvnfc-cmmAgg-cpps-1-0,Indeterminate,false,N/A,2022/11/14 16:11:14 000 IST,1
2022/11/04 12:51:24 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_221 : S1mme link 221 (10.41.220.190ENB NAME: MRBTS PLMN ID: 404-99f ENB ID: 3290) intf name S1MME_3 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/11/04 12:51:24 000 IST,1
2022/11/04 12:44:28 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_198 : S1mme link 198 (10.43.197.141ENB NAME: eNBlab1 PLMN ID: 404-99f ENB ID: 434) intf name S1MME_3 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/11/04 12:44:28 000 IST,1
2022/11/04 12:36:13 000 IST,billa,ltecmm.VNFCMember,"IPDS, Pool ID - 0, Member ID - 0",CmmLSS_cpiGTPcResponseTO_S11,thresholdCrossed,Minor,In Service,"LSS_cpiGTPcResponseTO_S11 : pm : billa-necc1 : PoolType=IPDS:PoolId=0:PoolMemberId=0:CompId=PMCPI:Resource_type=cpiGTPcResponseTO_S11:UUID=cdfd0b7e-3690-4b83-86e9-b0e6efcc9b14 : Counts: VS.TotalReqSent_S11gtpc=270,VS.NbrTO_S11gtpc=9 over previous 5 minutes (1 interval(s)) resulted in a failure rate of 3.3% above threshold=2%. See alarm documentation for this alarm for a description of these values and calculation.;",qualityOfServiceAlarm,10.103.253.100,network:10.103.253.100:cmmInst:vnfc-cmmAgg-ipds-0-0,Indeterminate,false,N/A,2022/11/04 12:36:13 000 IST,1
2022/11/04 12:16:13 000 IST,billa,ltecmm.CppsVNFCMember,"CPPS, Pool ID - 0, Member ID - 0",CmmLSS_cpiAttachWithSGWreselection,thresholdCrossed,Minor,In Service,"LSS_cpiAttachWithSGWreselection : pm : billa-necc1 : PoolType=CPPS:PoolId=0:PoolMemberId=0:CompId=PMCPI:Resource_type=cpiAttachWithSGWreselection:UUID=94e83f91-8629-4b35-b3a1-6dc177bf1116 : Counts: VS.AttAttachRequests=100,VS.AttachSgwReselection=27 over previous 25 minutes (5 interval(s)) resulted in a failure rate of 27.0% above threshold=15%. See alarm documentation for this alarm for a description of these values and calculation.;",qualityOfServiceAlarm,10.103.253.100,network:10.103.253.100:cmmInst:cvnfc-cmmAgg-cpps-0-0,Indeterminate,false,N/A,2022/11/04 12:16:13 000 IST,1
2022/11/04 11:51:14 000 IST,billa,ltecmm.CppsVNFCMember,"CPPS, Pool ID - 0, Member ID - 0",CmmLSS_cpiAttachFailures,thresholdCrossed,Critical,In Service,"LSS_cpiAttachFailures : pm : billa-necc1 : PoolType=CPPS:PoolId=0:PoolMemberId=0:CompId=PMCPI:Resource_type=cpiAttachFailures:UUID=94e83f91-8629-4b35-b3a1-6dc177bf1116 : Counts: VS.AttAttachRequests=113,VS.NbrSuccessAttachRequests=50 over previous 20 minutes (4 interval(s)) resulted in a failure rate of 55.7% above threshold=15%. See alarm documentation for this alarm for a description of these values and calculation.;",qualityOfServiceAlarm,10.103.253.100,network:10.103.253.100:cmmInst:cvnfc-cmmAgg-cpps-0-0,Indeterminate,false,N/A,2022/11/04 11:51:14 000 IST,1
2022/09/30 22:36:14 000 IST,billa,ltecmm.CppsVNFCMember,"CPPS, Pool ID - 1, Member ID - 0",CmmLSS_cpiFailuresOverSGs,thresholdCrossed,Critical,In Service,"LSS_cpiFailuresOverSGs : pm : billa-necc1 : PoolType=CPPS:PoolId=1:PoolMemberId=0:CompId=PMCPI:Resource_type=cpiFailuresOverSGs:UUID=48f0d6c1-639a-41a5-81c3-91ed9324729a : Counts: VS.AttSGsSignalingProcedures=110,VS.NbrSuccessSGsSignalingProcedures=71 over previous 25 minutes (5 interval(s)) resulted in a failure rate of 35.4% above threshold=10%. See alarm documentation for this alarm for a description of these values and calculation.;",qualityOfServiceAlarm,10.103.253.100,network:10.103.253.100:cmmInst:cvnfc-cmmAgg-cpps-1-0,Indeterminate,false,N/A,2022/09/30 22:36:14 000 IST,1
2022/09/30 22:21:39 000 IST,billa,ltecmm.CMMInstance,cmmInst,CmmLSS_externalLinkDown,linkFailure,Major,In Service,LSS_externalLinkDown : ipds : billa-ipds0 : PoolType=IPDS:PoolId=0:Resource_type=mmeLink:LinkId=S1mme_46 : S1mme link 46 (10.43.197.245ENB NAME: eNB187 PLMN ID: 404-99f ENB ID: 187) intf name S1MME_1 is Disabled;,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst,Indeterminate,false,N/A,2022/09/30 22:21:39 000 IST,1
2022/09/01 12:51:23 552 IST,billa,netw.NetworkElement,billa,PartialResyncProblem,partialResyncProblem,Warning,In Service,N/A,communicationsAlarm,10.103.253.100,network:10.103.253.100,Indeterminate,false,N/A,2022/09/01 12:51:23 552 IST,1
2022/08/18 14:28:49 137 IST,billa,lte.MmeNR10Peer,mmeNR10-1,EPSPeerLocked,EPSPeerLocked,Major,In Service,N/A,communicationsAlarm,10.103.253.100,network:10.103.253.100:cmmInst:mmeNR10-1,Indeterminate,false,N/A,2022/08/18 14:28:49 137 IST,1
2022/08/12 12:14:55 000 IST,billa,ltecmm.VNFCMember,"IPDS, Pool ID - 0, Member ID - 1",CmmLSS_threadsExhausted,cpuCyclesLimitExceeded,Critical,In Service,"LSS_threadsExhausted : ipds : billa-ipds1 : Machine=billa-ipds1:PoolType=IPDS:PoolId=0:PoolMemberId=1:Resource_type=sys_resource:UUID=59caf038-43de-4054-8451-dc16a7b463ff : MME Critical Task(s) failure, cnt=5;1st in list task[N2]   ==>>> !!! Recommended Recovery: Init Service !!! <<<==;",processingErrorAlarm,10.103.253.100,network:10.103.253.100:cmmInst:vnfc-cmmAgg-ipds-0-1,Indeterminate,false,N/A,2022/08/12 12:14:55 000 IST,1
2022/08/12 12:09:06 000 IST,billa,ltecmm.VNFCMember,"IPDS, Pool ID - 0, Member ID - 0",CmmLSS_degradedResource,performanceDegraded,Major,In Service,LSS_degradedResource : rem : billa-necc1 : PoolType=IPDS:PoolId=0:PoolMemberId=0:Resource_type=sys_resource:UUID=cdfd0b7e-3690-4b83-86e9-b0e6efcc9b14 : This Service Member has one or more critical resources in a degraded condition.;,qualityOfServiceAlarm,10.103.253.100,network:10.103.253.100:cmmInst:vnfc-cmmAgg-ipds-0-0,Indeterminate,false,N/A,2022/08/12 12:09:06 000 IST,1
2022/08/07 10:48:03 000 IST,billa,ltecmm.CppsVNFCMember,"CPPS, Pool ID - 0, Member ID - 0",CmmLSS_taiFqdnError,softwareError,Minor,In Service,LSS_taiFqdnError : ssp : billa-cpps0 : Machine=billa-cpps0:PoolType=CPPS:PoolId=0:PoolMemberId=0:Resource_type=mmeTAIFQDN:UUID=94e83f91-8629-4b35-b3a1-6dc177bf1116 : See customer log for more details! :NAPTR-Query fqdn=tac-lb41.tac-hb01.tac.epc.mnc001.mcc001.3gppnetwork.org:;,processingErrorAlarm,10.103.253.100,network:10.103.253.100:cmmInst:cvnfc-cmmAgg-cpps-0-0,Indeterminate,false,N/A,2022/08/07 10:48:03 000 IST,1
2022/08/07 10:47:46 000 IST,billa,ltecmm.CppsVNFCMember,"CPPS, Pool ID - 1, Member ID - 0",CmmLSS_taiFqdnError,softwareError,Minor,In Service,LSS_taiFqdnError : ssp : billa-cpps1 : Machine=billa-cpps1:PoolType=CPPS:PoolId=1:PoolMemberId=0:Resource_type=mmeTAIFQDN:UUID=48f0d6c1-639a-41a5-81c3-91ed9324729a : See customer log for more details! :NAPTR-Query fqdn=tac-lb41.tac-hb01.tac.epc.mnc001.mcc001.3gppnetwork.org:NAPTR-Query fqdn=tac-lb41.tac-hb01.tac.epc.mnc001.mcc001.3gppnetwork.org:;,processingErrorAlarm,10.103.253.100,network:10.103.253.100:cmmInst:cvnfc-cmmAgg-cpps-1-0,Indeterminate,false,N/A,2022/08/07 10:47:46 000 IST,1
2022/08/07 10:42:02 000 IST,billa,ltecmm.CppsVNFCMember,"CPPS, Pool ID - 0, Member ID - 0",CmmLSS_mmeDnsError,softwareError,Minor,In Service,LSS_mmeDnsError : ssp : billa-cpps0 : Machine=billa-cpps0:PoolType=CPPS:PoolId=0:PoolMemberId=0:Resource_type=mmeDNS:UUID=94e83f91-8629-4b35-b3a1-6dc177bf1116 : See customer log for more details! :NAPTR-Query fqdn=mmec0a.mmegid92f.mme.epc.mnc099.mcc404.3gppnetwork.org:NAPTR-Query fqdn=mmec0a.mmegid92f.mme.epc.mnc099.mcc404.3gppnetwork.org:NAPTR-Query fqdn=mmec0a.mmegid92f.mme.epc.mnc099.mcc404.3gppnetwork.org:NAPTR-Query fqdn=mmec0a.mmegid92f.mme.epc.mnc099.mcc404.3gppnetwork.org:NAPTR-Query fqdn=mmec0a.mmegid92f.mme.epc.mnc099.mcc404.3gppnetwork.org:NAPTR-Query fqdn=mmec0a.mmegid92f.mme.epc.mnc099.mcc404.3gppnetwork.org:NAPTR-Query fqdn=mmec0a.mmegid92f.mme.epc.m;,processingErrorAlarm,10.103.253.100,network:10.103.253.100:cmmInst:cvnfc-cmmAgg-cpps-0-0,Indeterminate,false,N/A,2022/08/07 10:42:02 000 IST,1
2022/08/07 10:41:45 000 IST,billa,ltecmm.CppsVNFCMember,"CPPS, Pool ID - 1, Member ID - 0",CmmLSS_mmeDnsError,softwareError,Minor,In Service,LSS_mmeDnsError : ssp : billa-cpps1 : Machine=billa-cpps1:PoolType=CPPS:PoolId=1:PoolMemberId=0:Resource_type=mmeDNS:UUID=48f0d6c1-639a-41a5-81c3-91ed9324729a : See customer log for more details! :NAPTR-Query fqdn=mmec0a.mmegid92f.mme.epc.mnc099.mcc404.3gppnetwork.org:NAPTR-Query fqdn=mmec0a.mmegid92f.mme.epc.mnc099.mcc404.3gppnetwork.org:NAPTR-Query fqdn=mmec0a.mmegid92f.mme.epc.mnc099.mcc404.3gppnetwork.org:NAPTR-Query fqdn=mmec0a.mmegid92f.mme.epc.mnc099.mcc404.3gppnetwork.org:NAPTR-Query fqdn=mmec0a.mmegid92f.mme.epc.mnc099.mcc404.3gppnetwork.org:NAPTR-Query fqdn=mmec0a.mmegid92f.mme.epc.mnc099.mcc404.3gppnetwork.org:NAPTR-Query fqdn=mmec0a.mmegid92f.mme.epc.m;,processingErrorAlarm,10.103.253.100,network:10.103.253.100:cmmInst:cvnfc-cmmAgg-cpps-1-0,Indeterminate,false,N/A,2022/08/07 10:41:45 000 IST,1
2022/08/07 10:38:02 000 IST,billa,ltecmm.CppsVNFCMember,"CPPS, Pool ID - 0, Member ID - 0",CmmLSS_pgwDnsError,softwareError,Minor,In Service,LSS_pgwDnsError : ssp : cpps0 : Machine=billa-cpps0:PoolType=CPPS:PoolId=0:PoolMemberId=0:Resource_type=pgwDNS:UUID=94e83f91-8629-4b35-b3a1-6dc177bf1116 : See customer log for more details! :NAPTR-Query fqdn=slaapn.apn.epc.mnc001.mcc001.3gppnetwork.org:NAPTR-Query fqdn=slaapn.apn.epc.mnc001.mcc001.3gppnetwork.org:;,processingErrorAlarm,10.103.253.100,network:10.103.253.100:cmmInst:cvnfc-cmmAgg-cpps-0-0,Indeterminate,false,N/A,2022/08/07 10:38:02 000 IST,1
2022/08/07 10:38:02 000 IST,billa,ltecmm.CppsVNFCMember,"CPPS, Pool ID - 0, Member ID - 0",CmmLSS_sgsnDnsError,softwareError,Minor,In Service,LSS_sgsnDnsError : ssp : cpps0 : Machine=billa-cpps0:PoolType=CPPS:PoolId=0:PoolMemberId=0:Resource_type=sgsnDNS:UUID=94e83f91-8629-4b35-b3a1-6dc177bf1116 : See customer log for more details! :A/AAAA-Query fqdn=rac0001.lac100e.mnc099.mcc404.gprs:A/AAAA-Query fqdn=rac0001.lac100e.mnc099.mcc404.gprs:A/AAAA-Query fqdn=rac0001.lac100e.mnc099.mcc404.gprs:A/AAAA-Query fqdn=rac0001.lac100e.mnc099.mcc404.gprs:A/AAAA-Query fqdn=rac0001.lac105f.mnc001.mcc001.gprs:A/AAAA-Query fqdn=rac0001.lac105f.mnc001.mcc001.gprs:A/AAAA-Query fqdn=rac0001.lac105f.mnc001.mcc001.gprs:A/AAAA-Query fqdn=rac0001.lac105f.mnc001.mcc001.gprs:A/AAAA-Query fqdn=rac0001.lac105f.mnc001.mcc001.gpr;,processingErrorAlarm,10.103.253.100,network:10.103.253.100:cmmInst:cvnfc-cmmAgg-cpps-0-0,Indeterminate,false,N/A,2022/08/07 10:38:02 000 IST,1
2022/08/07 10:37:45 000 IST,billa,ltecmm.CppsVNFCMember,"CPPS, Pool ID - 1, Member ID - 0",CmmLSS_pgwDnsError,softwareError,Minor,In Service,LSS_pgwDnsError : ssp : cpps1 : Machine=billa-cpps1:PoolType=CPPS:PoolId=1:PoolMemberId=0:Resource_type=pgwDNS:UUID=48f0d6c1-639a-41a5-81c3-91ed9324729a : See customer log for more details! :NAPTR-Query fqdn=orandata.apn.epc.mnc001.mcc001.3gppnetwork.org:;,processingErrorAlarm,10.103.253.100,network:10.103.253.100:cmmInst:cvnfc-cmmAgg-cpps-1-0,Indeterminate,false,N/A,2022/08/07 10:37:45 000 IST,1
2022/08/07 10:37:45 000 IST,billa,ltecmm.CppsVNFCMember,"CPPS, Pool ID - 1, Member ID - 0",CmmLSS_sgsnDnsError,softwareError,Minor,In Service,LSS_sgsnDnsError : ssp : cpps1 : Machine=billa-cpps1:PoolType=CPPS:PoolId=1:PoolMemberId=0:Resource_type=sgsnDNS:UUID=48f0d6c1-639a-41a5-81c3-91ed9324729a : See customer log for more details! :A/AAAA-Query fqdn=rac0001.lac100e.mnc099.mcc404.gprs:A/AAAA-Query fqdn=rac0001.lac100e.mnc099.mcc404.gprs:A/AAAA-Query fqdn=rac0001.lac100e.mnc099.mcc404.gprs:A/AAAA-Query fqdn=rac0001.lac100e.mnc099.mcc404.gprs:A/AAAA-Query fqdn=rac0001.lac100e.mnc099.mcc404.gprs:A/AAAA-Query fqdn=rac0001.lac105f.mnc001.mcc001.gprs:A/AAAA-Query fqdn=rac0001.lac105f.mnc001.mcc001.gprs:A/AAAA-Query fqdn=rac0001.lac105f.mnc001.mcc001.gprs:A/AAAA-Query fqdn=rac0001.lac105f.mnc001.mcc001.gpr;,processingErrorAlarm,10.103.253.100,network:10.103.253.100:cmmInst:cvnfc-cmmAgg-cpps-1-0,Indeterminate,false,N/A,2022/08/07 10:37:45 000 IST,1
2022/08/07 10:13:22 000 IST,billa,ltecmm.VNFCMember,"NECC, Pool ID - 0, Member ID - 0",CmmCinderVolumeRemoved,inputOutputDeviceError,Major,In Service,"CinderVolumeRemoved : Supervisor : necc0 : PoolType=necc:PoolId=0:PoolMemberId=0:Data={source=169.254.64.76,volume=swupDisk} : unknown additional text;",processingErrorAlarm,10.103.253.100,network:10.103.253.100:cmmInst:vnfc-cmmAgg-necc-0-0,Indeterminate,false,N/A,2022/08/07 10:13:22 000 IST,1
